#Firmware: Tuareg V0.2 2020.10
event,fraction,Timestamp,time
169.0,0.0,1.6122117E7,1.6122117E7
170.0,0.0,1.5663364E7,1.5663364E7
180.0,0.0,6816259.0,6816259.0
185.0,0.0,2884098.0,2884098.0
191.0,0.0,1.4615041E7,1.4615041E7
192.0,0.0,1.3828608E7,1.3828608E7
202.0,0.0,5178119.0,5178119.0
203.0,0.0,4326150.0,4326150.0
213.0,0.0,1.2452613E7,1.2452613E7
214.0,0.0,1.1862788E7,1.1862788E7
225.0,0.0,4653059.0,4653059.0
230.0,0.0,720898.0,720898.0
236.0,0.0,1.2451841E7,1.2451841E7
237.0,0.0,1.1665408E7,1.1665408E7
247.0,0.0,3014919.0,3014919.0
248.0,0.0,2162950.0,2162950.0
2.0,256.0,1.0354949E7,1.0354949E7
3.0,256.0,9830660.0,9830660.0
MARK 021
102.0,0.0,3670785.0,3670785.0
103.0,0.0,2884352.0,2884352.0
113.0,0.0,1.1010823E7,1.1010823E7
114.0,0.0,1.0093318E7,1.0093318E7
125.0,0.0,3014661.0,3014661.0
126.0,0.0,2490372.0,2490372.0
136.0,0.0,1.0485763E7,1.0485763E7
141.0,0.0,6553602.0,6553602.0
147.0,0.0,1507585.0,1507585.0
148.0,0.0,721152.0,721152.0
158.0,0.0,8847623.0,8847623.0
159.0,0.0,7930118.0,7930118.0
169.0,0.0,1.6122117E7,1.6122117E7
170.0,0.0,1.5663364E7,1.5663364E7
180.0,0.0,6816259.0,6816259.0
185.0,0.0,2884098.0,2884098.0
191.0,0.0,1.4615041E7,1.4615041E7
192.0,0.0,1.3828608E7,1.3828608E7
202.0,0.0,5178119.0,5178119.0
203.0,0.0,4326150.0,4326150.0
213.0,0.0,1.2452613E7,1.2452613E7
214.0,0.0,1.1862788E7,1.1862788E7
225.0,0.0,4653059.0,4653059.0
230.0,0.0,720898.0,720898.0
236.0,0.0,1.2451841E7,1.2451841E7
237.0,0.0,1.1665408E7,1.1665408E7
247.0,0.0,3014919.0,3014919.0
248.0,0.0,2162950.0,2162950.0
2.0,256.0,1.0354949E7,1.0354949E7
3.0,256.0,9830660.0,9830660.0
MARK 022
102.0,0.0,3670785.0,3670785.0
103.0,0.0,2884352.0,2884352.0
113.0,0.0,1.1010823E7,1.1010823E7
114.0,0.0,1.0093318E7,1.0093318E7
125.0,0.0,3014661.0,3014661.0
126.0,0.0,2490372.0,2490372.0
136.0,0.0,1.0485763E7,1.0485763E7
141.0,0.0,6553602.0,6553602.0
147.0,0.0,1507585.0,1507585.0
148.0,0.0,721152.0,721152.0
158.0,0.0,8847623.0,8847623.0
159.0,0.0,7930118.0,7930118.0
169.0,0.0,1.6122117E7,1.6122117E7
170.0,0.0,1.5663364E7,1.5663364E7
180.0,0.0,6816259.0,6816259.0
185.0,0.0,2884098.0,2884098.0
191.0,0.0,1.4615041E7,1.4615041E7
192.0,0.0,1.3828608E7,1.3828608E7
202.0,0.0,5178119.0,5178119.0
203.0,0.0,4326150.0,4326150.0
213.0,0.0,1.2452613E7,1.2452613E7
214.0,0.0,1.1862788E7,1.1862788E7
225.0,0.0,4653059.0,4653059.0
230.0,0.0,720898.0,720898.0
236.0,0.0,1.2451841E7,1.2451841E7
237.0,0.0,1.1665408E7,1.1665408E7
247.0,0.0,3014919.0,3014919.0
248.0,0.0,2162950.0,2162950.0
2.0,256.0,1.0354949E7,1.0354949E7
3.0,256.0,9830660.0,9830660.0
MARK 023
102.0,0.0,3670785.0,3670785.0
103.0,0.0,2884352.0,2884352.0
113.0,0.0,1.1010823E7,1.1010823E7
114.0,0.0,1.0093318E7,1.0093318E7
125.0,0.0,3014661.0,3014661.0
126.0,0.0,2490372.0,2490372.0
136.0,0.0,1.0485763E7,1.0485763E7
141.0,0.0,6553602.0,6553602.0
147.0,0.0,1507585.0,1507585.0
148.0,0.0,721152.0,721152.0
158.0,0.0,8847623.0,8847623.0
159.0,0.0,7930118.0,7930118.0
169.0,0.0,1.6122117E7,1.6122117E7
170.0,0.0,1.5663364E7,1.5663364E7
180.0,0.0,6816259.0,6816259.0
185.0,0.0,2884098.0,2884098.0
191.0,0.0,1.4615041E7,1.4615041E7
192.0,0.0,1.3828608E7,1.3828608E7
202.0,0.0,5178119.0,5178119.0
203.0,0.0,4326150.0,4326150.0
213.0,0.0,1.2452613E7,1.2452613E7
214.0,0.0,1.1862788E7,1.1862788E7
225.0,0.0,4653059.0,4653059.0
230.0,0.0,720898.0,720898.0
236.0,0.0,1.2451841E7,1.2451841E7
237.0,0.0,1.1665408E7,1.1665408E7
247.0,0.0,3014919.0,3014919.0
248.0,0.0,2162950.0,2162950.0
2.0,256.0,1.0354949E7,1.0354949E7
3.0,256.0,9830660.0,9830660.0
MARK 024
102.0,0.0,3670785.0,3670785.0
103.0,0.0,2884352.0,2884352.0
113.0,0.0,1.1010823E7,1.1010823E7
114.0,0.0,1.0093318E7,1.0093318E7
125.0,0.0,3014661.0,3014661.0
126.0,0.0,2490372.0,2490372.0
136.0,0.0,1.0485763E7,1.0485763E7
141.0,0.0,6553602.0,6553602.0
147.0,0.0,1507585.0,1507585.0
148.0,0.0,721152.0,721152.0
158.0,0.0,8847623.0,8847623.0
159.0,0.0,7930118.0,7930118.0
169.0,0.0,1.6122117E7,1.6122117E7
170.0,0.0,1.5663364E7,1.5663364E7
180.0,0.0,6816259.0,6816259.0
185.0,0.0,2884098.0,2884098.0
191.0,0.0,1.4615041E7,1.4615041E7
192.0,0.0,1.3828608E7,1.3828608E7
202.0,0.0,5178119.0,5178119.0
203.0,0.0,4326150.0,4326150.0
213.0,0.0,1.2452613E7,1.2452613E7
214.0,0.0,1.1862788E7,1.1862788E7
225.0,0.0,4653059.0,4653059.0
230.0,0.0,720898.0,720898.0
236.0,0.0,1.2451841E7,1.2451841E7
237.0,0.0,1.1665408E7,1.1665408E7
247.0,0.0,3014919.0,3014919.0
248.0,0.0,2162950.0,2162950.0
2.0,256.0,1.0354949E7,1.0354949E7
3.0,256.0,9830660.0,9830660.0
MARK 025
102.0,0.0,3670785.0,3670785.0
103.0,0.0,2884352.0,2884352.0
113.0,0.0,1.1010823E7,1.1010823E7
114.0,0.0,1.0093318E7,1.0093318E7
125.0,0.0,3014661.0,3014661.0
126.0,0.0,2490372.0,2490372.0
136.0,0.0,1.0485763E7,1.0485763E7
141.0,0.0,6553602.0,6553602.0
147.0,0.0,1507585.0,1507585.0
148.0,0.0,721152.0,721152.0
158.0,0.0,8847623.0,8847623.0
159.0,0.0,7930118.0,7930118.0
169.0,0.0,1.6122117E7,1.6122117E7
170.0,0.0,1.5663364E7,1.5663364E7
180.0,0.0,6816259.0,6816259.0
185.0,0.0,2884098.0,2884098.0
191.0,0.0,1.4615041E7,1.4615041E7
192.0,0.0,1.3828608E7,1.3828608E7
202.0,0.0,5178119.0,5178119.0
203.0,0.0,4326150.0,4326150.0
213.0,0.0,1.2452613E7,1.2452613E7
214.0,0.0,1.1862788E7,1.1862788E7
225.0,0.0,4653059.0,4653059.0
230.0,0.0,720898.0,720898.0
236.0,0.0,1.2451841E7,1.2451841E7
237.0,0.0,1.1665408E7,1.1665408E7
247.0,0.0,3014919.0,3014919.0
248.0,0.0,2162950.0,2162950.0
2.0,256.0,1.0354949E7,1.0354949E7
3.0,256.0,9830660.0,9830660.0
MARK 026
102.0,0.0,3670785.0,3670785.0
103.0,0.0,2884352.0,2884352.0
113.0,0.0,1.1010823E7,1.1010823E7
114.0,0.0,1.0093318E7,1.0093318E7
125.0,0.0,3014661.0,3014661.0
126.0,0.0,2490372.0,2490372.0
136.0,0.0,1.0485763E7,1.0485763E7
141.0,0.0,6553602.0,6553602.0
147.0,0.0,1507585.0,1507585.0
148.0,0.0,721152.0,721152.0
158.0,0.0,8847623.0,8847623.0
159.0,0.0,7930118.0,7930118.0
169.0,0.0,1.6122117E7,1.6122117E7
170.0,0.0,1.5663364E7,1.5663364E7
180.0,0.0,6816259.0,6816259.0
185.0,0.0,2884098.0,2884098.0
191.0,0.0,1.4615041E7,1.4615041E7
192.0,0.0,1.3828608E7,1.3828608E7
202.0,0.0,5178119.0,5178119.0
203.0,0.0,4326150.0,4326150.0
213.0,0.0,1.2452613E7,1.2452613E7
214.0,0.0,1.1862788E7,1.1862788E7
225.0,0.0,4653059.0,4653059.0
230.0,0.0,720898.0,720898.0
236.0,0.0,1.2451841E7,1.2451841E7
237.0,0.0,1.1665408E7,1.1665408E7
247.0,0.0,3014919.0,3014919.0
248.0,0.0,2162950.0,2162950.0
2.0,256.0,1.0354949E7,1.0354949E7
3.0,256.0,9830660.0,9830660.0
MARK 027
102.0,0.0,3670785.0,3670785.0
103.0,0.0,2884352.0,2884352.0
113.0,0.0,1.1010823E7,1.1010823E7
114.0,0.0,1.0093318E7,1.0093318E7
125.0,0.0,3014661.0,3014661.0
126.0,0.0,2490372.0,2490372.0
136.0,0.0,1.0485763E7,1.0485763E7
141.0,0.0,6553602.0,6553602.0
147.0,0.0,1507585.0,1507585.0
148.0,0.0,721152.0,721152.0
158.0,0.0,8847623.0,8847623.0
159.0,0.0,7930118.0,7930118.0
169.0,0.0,1.6122117E7,1.6122117E7
170.0,0.0,1.5663364E7,1.5663364E7
180.0,0.0,6816259.0,6816259.0
185.0,0.0,2884098.0,2884098.0
191.0,0.0,1.4615041E7,1.4615041E7
192.0,0.0,1.3828608E7,1.3828608E7
202.0,0.0,5178119.0,5178119.0
203.0,0.0,4326150.0,4326150.0
213.0,0.0,1.2452613E7,1.2452613E7
214.0,0.0,1.1862788E7,1.1862788E7
225.0,0.0,4653059.0,4653059.0
230.0,0.0,720898.0,720898.0
236.0,0.0,1.2451841E7,1.2451841E7
237.0,0.0,1.1665408E7,1.1665408E7
247.0,0.0,3014919.0,3014919.0
248.0,0.0,2162950.0,2162950.0
2.0,256.0,1.0354949E7,1.0354949E7
3.0,256.0,9830660.0,9830660.0
MARK 028
102.0,0.0,3670785.0,3670785.0
103.0,0.0,2884352.0,2884352.0
113.0,0.0,1.1010823E7,1.1010823E7
114.0,0.0,1.0093318E7,1.0093318E7
125.0,0.0,3014661.0,3014661.0
126.0,0.0,2490372.0,2490372.0
136.0,0.0,1.0485763E7,1.0485763E7
141.0,0.0,6553602.0,6553602.0
147.0,0.0,1507585.0,1507585.0
148.0,0.0,721152.0,721152.0
158.0,0.0,8847623.0,8847623.0
159.0,0.0,7930118.0,7930118.0
169.0,0.0,1.6122117E7,1.6122117E7
170.0,0.0,1.5663364E7,1.5663364E7
180.0,0.0,6816259.0,6816259.0
185.0,0.0,2884098.0,2884098.0
191.0,0.0,1.4615041E7,1.4615041E7
192.0,0.0,1.3828608E7,1.3828608E7
202.0,0.0,5178119.0,5178119.0
203.0,0.0,4326150.0,4326150.0
213.0,0.0,1.2452613E7,1.2452613E7
214.0,0.0,1.1862788E7,1.1862788E7
225.0,0.0,4653059.0,4653059.0
230.0,0.0,720898.0,720898.0
236.0,0.0,1.2451841E7,1.2451841E7
237.0,0.0,1.1665408E7,1.1665408E7
247.0,0.0,3014919.0,3014919.0
248.0,0.0,2162950.0,2162950.0
2.0,256.0,1.0354949E7,1.0354949E7
3.0,256.0,9830660.0,9830660.0
MARK 029
102.0,0.0,3670785.0,3670785.0
103.0,0.0,2884352.0,2884352.0
113.0,0.0,1.1010823E7,1.1010823E7
114.0,0.0,1.0093318E7,1.0093318E7
125.0,0.0,3014661.0,3014661.0
126.0,0.0,2490372.0,2490372.0
136.0,0.0,1.0485763E7,1.0485763E7
141.0,0.0,6553602.0,6553602.0
147.0,0.0,1507585.0,1507585.0
148.0,0.0,721152.0,721152.0
158.0,0.0,8847623.0,8847623.0
159.0,0.0,7930118.0,7930118.0
169.0,0.0,1.6122117E7,1.6122117E7
170.0,0.0,1.5663364E7,1.5663364E7
180.0,0.0,6816259.0,6816259.0
185.0,0.0,2884098.0,2884098.0
191.0,0.0,1.4615041E7,1.4615041E7
192.0,0.0,1.3828608E7,1.3828608E7
202.0,0.0,5178119.0,5178119.0
203.0,0.0,4326150.0,4326150.0
213.0,0.0,1.2452613E7,1.2452613E7
214.0,0.0,1.1862788E7,1.1862788E7
225.0,0.0,4653059.0,4653059.0
230.0,0.0,720898.0,720898.0
236.0,0.0,1.2451841E7,1.2451841E7
237.0,0.0,1.1665408E7,1.1665408E7
247.0,0.0,3014919.0,3014919.0
248.0,0.0,2162950.0,2162950.0
2.0,256.0,1.0354949E7,1.0354949E7
3.0,256.0,9830660.0,9830660.0
MARK 030
102.0,0.0,3670785.0,3670785.0
103.0,0.0,2884352.0,2884352.0
113.0,0.0,1.1010823E7,1.1010823E7
114.0,0.0,1.0093318E7,1.0093318E7
125.0,0.0,3014661.0,3014661.0
126.0,0.0,2490372.0,2490372.0
136.0,0.0,1.0485763E7,1.0485763E7
141.0,0.0,6553602.0,6553602.0
147.0,0.0,1507585.0,1507585.0
148.0,0.0,721152.0,721152.0
158.0,0.0,8847623.0,8847623.0
159.0,0.0,7930118.0,7930118.0
169.0,0.0,1.6122117E7,1.6122117E7
170.0,0.0,1.5663364E7,1.5663364E7
180.0,0.0,6816259.0,6816259.0
185.0,0.0,2884098.0,2884098.0
191.0,0.0,1.4615041E7,1.4615041E7
192.0,0.0,1.3828608E7,1.3828608E7
202.0,0.0,5178119.0,5178119.0
203.0,0.0,4326150.0,4326150.0
213.0,0.0,1.2452613E7,1.2452613E7
214.0,0.0,1.1862788E7,1.1862788E7
225.0,0.0,4653059.0,4653059.0
230.0,0.0,720898.0,720898.0
236.0,0.0,1.2451841E7,1.2451841E7
237.0,0.0,1.1665408E7,1.1665408E7
247.0,0.0,3014919.0,3014919.0
248.0,0.0,2162950.0,2162950.0
2.0,256.0,1.0354949E7,1.0354949E7
3.0,256.0,9830660.0,9830660.0
MARK 031
102.0,0.0,3670785.0,3670785.0
103.0,0.0,2884352.0,2884352.0
113.0,0.0,1.1010823E7,1.1010823E7
114.0,0.0,1.0093318E7,1.0093318E7
125.0,0.0,3014661.0,3014661.0
126.0,0.0,2490372.0,2490372.0
136.0,0.0,1.0485763E7,1.0485763E7
141.0,0.0,6553602.0,6553602.0
147.0,0.0,1507585.0,1507585.0
148.0,0.0,721152.0,721152.0
158.0,0.0,8847623.0,8847623.0
159.0,0.0,7930118.0,7930118.0
169.0,0.0,1.6122117E7,1.6122117E7
170.0,0.0,1.5663364E7,1.5663364E7
180.0,0.0,6816259.0,6816259.0
185.0,0.0,2884098.0,2884098.0
191.0,0.0,1.4615041E7,1.4615041E7
192.0,0.0,1.3828608E7,1.3828608E7
202.0,0.0,5178119.0,5178119.0
203.0,0.0,4326150.0,4326150.0
213.0,0.0,1.2452613E7,1.2452613E7
214.0,0.0,1.1862788E7,1.1862788E7
225.0,0.0,4653059.0,4653059.0
230.0,0.0,720898.0,720898.0
236.0,0.0,1.2451841E7,1.2451841E7
237.0,0.0,1.1665408E7,1.1665408E7
247.0,0.0,3014919.0,3014919.0
248.0,0.0,2162950.0,2162950.0
2.0,256.0,1.0354949E7,1.0354949E7
3.0,256.0,9830660.0,9830660.0
MARK 032
102.0,0.0,3670785.0,3670785.0
103.0,0.0,2884352.0,2884352.0
113.0,0.0,1.1010823E7,1.1010823E7
114.0,0.0,1.0093318E7,1.0093318E7
125.0,0.0,3014661.0,3014661.0
126.0,0.0,2490372.0,2490372.0
136.0,0.0,1.0485763E7,1.0485763E7
141.0,0.0,6553602.0,6553602.0
147.0,0.0,1507585.0,1507585.0
148.0,0.0,721152.0,721152.0
158.0,0.0,8847623.0,8847623.0
159.0,0.0,7930118.0,7930118.0
169.0,0.0,1.6122117E7,1.6122117E7
170.0,0.0,1.5663364E7,1.5663364E7
180.0,0.0,6816259.0,6816259.0
185.0,0.0,2884098.0,2884098.0
191.0,0.0,1.4615041E7,1.4615041E7
192.0,0.0,1.3828608E7,1.3828608E7
202.0,0.0,5178119.0,5178119.0
203.0,0.0,4326150.0,4326150.0
213.0,0.0,1.2452613E7,1.2452613E7
214.0,0.0,1.1862788E7,1.1862788E7
225.0,0.0,4653059.0,4653059.0
230.0,0.0,720898.0,720898.0
236.0,0.0,1.2451841E7,1.2451841E7
237.0,0.0,1.1665408E7,1.1665408E7
247.0,0.0,3014919.0,3014919.0
248.0,0.0,2162950.0,2162950.0
2.0,256.0,1.0354949E7,1.0354949E7
3.0,256.0,9830660.0,9830660.0
MARK 033
102.0,0.0,3670785.0,3670785.0
103.0,0.0,2884352.0,2884352.0
113.0,0.0,1.1010823E7,1.1010823E7
114.0,0.0,1.0093318E7,1.0093318E7
125.0,0.0,3014661.0,3014661.0
126.0,0.0,2490372.0,2490372.0
136.0,0.0,1.0485763E7,1.0485763E7
141.0,0.0,6553602.0,6553602.0
147.0,0.0,1507585.0,1507585.0
148.0,0.0,721152.0,721152.0
158.0,0.0,8847623.0,8847623.0
159.0,0.0,7930118.0,7930118.0
169.0,0.0,1.6122117E7,1.6122117E7
170.0,0.0,1.5663364E7,1.5663364E7
180.0,0.0,6816259.0,6816259.0
185.0,0.0,2884098.0,2884098.0
191.0,0.0,1.4615041E7,1.4615041E7
192.0,0.0,1.3828608E7,1.3828608E7
202.0,0.0,5178119.0,5178119.0
203.0,0.0,4326150.0,4326150.0
213.0,0.0,1.2452613E7,1.2452613E7
214.0,0.0,1.1862788E7,1.1862788E7
225.0,0.0,4653059.0,4653059.0
230.0,0.0,720898.0,720898.0
236.0,0.0,1.2451841E7,1.2451841E7
237.0,0.0,1.1665408E7,1.1665408E7
247.0,0.0,3014919.0,3014919.0
248.0,0.0,2162950.0,2162950.0
2.0,256.0,1.0354949E7,1.0354949E7
3.0,256.0,9830660.0,9830660.0
MARK 034
102.0,0.0,3670785.0,3670785.0
103.0,0.0,2884352.0,2884352.0
113.0,0.0,1.1010823E7,1.1010823E7
114.0,0.0,1.0093318E7,1.0093318E7
125.0,0.0,3014661.0,3014661.0
126.0,0.0,2490372.0,2490372.0
136.0,0.0,1.0485763E7,1.0485763E7
141.0,0.0,6553602.0,6553602.0
147.0,0.0,1507585.0,1507585.0
148.0,0.0,721152.0,721152.0
158.0,0.0,8847623.0,8847623.0
159.0,0.0,7930118.0,7930118.0
169.0,0.0,1.6122117E7,1.6122117E7
170.0,0.0,1.5663364E7,1.5663364E7
180.0,0.0,6816259.0,6816259.0
185.0,0.0,2884098.0,2884098.0
191.0,0.0,1.4615041E7,1.4615041E7
192.0,0.0,1.3828608E7,1.3828608E7
202.0,0.0,5178119.0,5178119.0
203.0,0.0,4326150.0,4326150.0
213.0,0.0,1.2452613E7,1.2452613E7
214.0,0.0,1.1862788E7,1.1862788E7
225.0,0.0,4653059.0,4653059.0
230.0,0.0,720898.0,720898.0
236.0,0.0,1.2451841E7,1.2451841E7
237.0,0.0,1.1665408E7,1.1665408E7
247.0,0.0,3014919.0,3014919.0
248.0,0.0,2162950.0,2162950.0
2.0,256.0,1.0354949E7,1.0354949E7
3.0,256.0,9830660.0,9830660.0
MARK 035
102.0,0.0,3670785.0,3670785.0
103.0,0.0,2884352.0,2884352.0
113.0,0.0,1.1010823E7,1.1010823E7
114.0,0.0,1.0093318E7,1.0093318E7
125.0,0.0,3014661.0,3014661.0
126.0,0.0,2490372.0,2490372.0
136.0,0.0,1.0485763E7,1.0485763E7
141.0,0.0,6553602.0,6553602.0
147.0,0.0,1507585.0,1507585.0
148.0,0.0,721152.0,721152.0
158.0,0.0,8847623.0,8847623.0
159.0,0.0,7930118.0,7930118.0
169.0,0.0,1.6122117E7,1.6122117E7
170.0,0.0,1.5663364E7,1.5663364E7
180.0,0.0,6816259.0,6816259.0
185.0,0.0,2884098.0,2884098.0
191.0,0.0,1.4615041E7,1.4615041E7
192.0,0.0,1.3828608E7,1.3828608E7
202.0,0.0,5178119.0,5178119.0
203.0,0.0,4326150.0,4326150.0
213.0,0.0,1.2452613E7,1.2452613E7
214.0,0.0,1.1862788E7,1.1862788E7
225.0,0.0,4653059.0,4653059.0
230.0,0.0,720898.0,720898.0
236.0,0.0,1.2451841E7,1.2451841E7
237.0,0.0,1.1665408E7,1.1665408E7
247.0,0.0,3014919.0,3014919.0
248.0,0.0,2162950.0,2162950.0
2.0,256.0,1.0354949E7,1.0354949E7
3.0,256.0,9830660.0,9830660.0
MARK 036
102.0,0.0,3670785.0,3670785.0
103.0,0.0,2884352.0,2884352.0
113.0,0.0,1.1010823E7,1.1010823E7
114.0,0.0,1.0093318E7,1.0093318E7
125.0,0.0,3014661.0,3014661.0
126.0,0.0,2490372.0,2490372.0
136.0,0.0,1.0485763E7,1.0485763E7
141.0,0.0,6553602.0,6553602.0
147.0,0.0,1507585.0,1507585.0
148.0,0.0,721152.0,721152.0
158.0,0.0,8847623.0,8847623.0
159.0,0.0,7930118.0,7930118.0
169.0,0.0,1.6122117E7,1.6122117E7
170.0,0.0,1.5663364E7,1.5663364E7
180.0,0.0,6816259.0,6816259.0
185.0,0.0,2884098.0,2884098.0
191.0,0.0,1.4615041E7,1.4615041E7
192.0,0.0,1.3828608E7,1.3828608E7
202.0,0.0,5178119.0,5178119.0
203.0,0.0,4326150.0,4326150.0
213.0,0.0,1.2452613E7,1.2452613E7
214.0,0.0,1.1862788E7,1.1862788E7
225.0,0.0,4653059.0,4653059.0
230.0,0.0,720898.0,720898.0
236.0,0.0,1.2451841E7,1.2451841E7
237.0,0.0,1.1665408E7,1.1665408E7
247.0,0.0,3014919.0,3014919.0
248.0,0.0,2162950.0,2162950.0
2.0,256.0,1.0354949E7,1.0354949E7
3.0,256.0,9830660.0,9830660.0
MARK 037
102.0,0.0,3670785.0,3670785.0
103.0,0.0,2884352.0,2884352.0
113.0,0.0,1.1010823E7,1.1010823E7
114.0,0.0,1.0093318E7,1.0093318E7
125.0,0.0,3014661.0,3014661.0
126.0,0.0,2490372.0,2490372.0
136.0,0.0,1.0485763E7,1.0485763E7
141.0,0.0,6553602.0,6553602.0
147.0,0.0,1507585.0,1507585.0
148.0,0.0,721152.0,721152.0
158.0,0.0,8847623.0,8847623.0
159.0,0.0,7930118.0,7930118.0
169.0,0.0,1.6122117E7,1.6122117E7
170.0,0.0,1.5663364E7,1.5663364E7
180.0,0.0,6816259.0,6816259.0
185.0,0.0,2884098.0,2884098.0
191.0,0.0,1.4615041E7,1.4615041E7
192.0,0.0,1.3828608E7,1.3828608E7
202.0,0.0,5178119.0,5178119.0
203.0,0.0,4326150.0,4326150.0
213.0,0.0,1.2452613E7,1.2452613E7
214.0,0.0,1.1862788E7,1.1862788E7
225.0,0.0,4653059.0,4653059.0
230.0,0.0,720898.0,720898.0
236.0,0.0,1.2451841E7,1.2451841E7
237.0,0.0,1.1665408E7,1.1665408E7
247.0,0.0,3014919.0,3014919.0
248.0,0.0,2162950.0,2162950.0
2.0,256.0,1.0354949E7,1.0354949E7
3.0,256.0,9830660.0,9830660.0
MARK 038
102.0,0.0,3670785.0,3670785.0
103.0,0.0,2884352.0,2884352.0
113.0,0.0,1.1010823E7,1.1010823E7
114.0,0.0,1.0093318E7,1.0093318E7
125.0,0.0,3014661.0,3014661.0
126.0,0.0,2490372.0,2490372.0
136.0,0.0,1.0485763E7,1.0485763E7
141.0,0.0,6553602.0,6553602.0
147.0,0.0,1507585.0,1507585.0
148.0,0.0,721152.0,721152.0
158.0,0.0,8847623.0,8847623.0
159.0,0.0,7930118.0,7930118.0
169.0,0.0,1.6122117E7,1.6122117E7
170.0,0.0,1.5663364E7,1.5663364E7
180.0,0.0,6816259.0,6816259.0
185.0,0.0,2884098.0,2884098.0
191.0,0.0,1.4615041E7,1.4615041E7
192.0,0.0,1.3828608E7,1.3828608E7
202.0,0.0,5178119.0,5178119.0
203.0,0.0,4326150.0,4326150.0
213.0,0.0,1.2452613E7,1.2452613E7
214.0,0.0,1.1862788E7,1.1862788E7
225.0,0.0,4653059.0,4653059.0
230.0,0.0,720898.0,720898.0
236.0,0.0,1.2451841E7,1.2451841E7
237.0,0.0,1.1665408E7,1.1665408E7
247.0,0.0,3014919.0,3014919.0
248.0,0.0,2162950.0,2162950.0
2.0,256.0,1.0354949E7,1.0354949E7
3.0,256.0,9830660.0,9830660.0
MARK 039
102.0,0.0,3670785.0,3670785.0
103.0,0.0,2884352.0,2884352.0
113.0,0.0,1.1010823E7,1.1010823E7
114.0,0.0,1.0093318E7,1.0093318E7
125.0,0.0,3014661.0,3014661.0
126.0,0.0,2490372.0,2490372.0
136.0,0.0,1.0485763E7,1.0485763E7
141.0,0.0,6553602.0,6553602.0
147.0,0.0,1507585.0,1507585.0
148.0,0.0,721152.0,721152.0
158.0,0.0,8847623.0,8847623.0
159.0,0.0,7930118.0,7930118.0
169.0,0.0,1.6122117E7,1.6122117E7
170.0,0.0,1.5663364E7,1.5663364E7
180.0,0.0,6816259.0,6816259.0
185.0,0.0,2884098.0,2884098.0
191.0,0.0,1.4615041E7,1.4615041E7
192.0,0.0,1.3828608E7,1.3828608E7
202.0,0.0,5178119.0,5178119.0
203.0,0.0,4326150.0,4326150.0
213.0,0.0,1.2452613E7,1.2452613E7
214.0,0.0,1.1862788E7,1.1862788E7
225.0,0.0,4653059.0,4653059.0
230.0,0.0,720898.0,720898.0
236.0,0.0,1.2451841E7,1.2451841E7
237.0,0.0,1.1665408E7,1.1665408E7
247.0,0.0,3014919.0,3014919.0
248.0,0.0,2162950.0,2162950.0
2.0,256.0,1.0354949E7,1.0354949E7
3.0,256.0,9830660.0,9830660.0
MARK 040
102.0,0.0,3670785.0,3670785.0
103.0,0.0,2884352.0,2884352.0
113.0,0.0,1.1010823E7,1.1010823E7
114.0,0.0,1.0093318E7,1.0093318E7
125.0,0.0,3014661.0,3014661.0
126.0,0.0,2490372.0,2490372.0
136.0,0.0,1.0485763E7,1.0485763E7
141.0,0.0,6553602.0,6553602.0
147.0,0.0,1507585.0,1507585.0
148.0,0.0,721152.0,721152.0
158.0,0.0,8847623.0,8847623.0
159.0,0.0,7930118.0,7930118.0
169.0,0.0,1.6122117E7,1.6122117E7
170.0,0.0,1.5663364E7,1.5663364E7
180.0,0.0,6816259.0,6816259.0
185.0,0.0,2884098.0,2884098.0
191.0,0.0,1.4615041E7,1.4615041E7
192.0,0.0,1.3828608E7,1.3828608E7
202.0,0.0,5178119.0,5178119.0
203.0,0.0,4326150.0,4326150.0
213.0,0.0,1.2452613E7,1.2452613E7
214.0,0.0,1.1862788E7,1.1862788E7
225.0,0.0,4653059.0,4653059.0
230.0,0.0,720898.0,720898.0
236.0,0.0,1.2451841E7,1.2451841E7
237.0,0.0,1.1665408E7,1.1665408E7
247.0,0.0,3014919.0,3014919.0
248.0,0.0,2162950.0,2162950.0
2.0,256.0,1.0354949E7,1.0354949E7
3.0,256.0,9830660.0,9830660.0
MARK 041
102.0,0.0,3670785.0,3670785.0
103.0,0.0,2884352.0,2884352.0
113.0,0.0,1.1010823E7,1.1010823E7
114.0,0.0,1.0093318E7,1.0093318E7
125.0,0.0,3014661.0,3014661.0
126.0,0.0,2490372.0,2490372.0
136.0,0.0,1.0485763E7,1.0485763E7
141.0,0.0,6553602.0,6553602.0
147.0,0.0,1507585.0,1507585.0
148.0,0.0,721152.0,721152.0
158.0,0.0,8847623.0,8847623.0
159.0,0.0,7930118.0,7930118.0
169.0,0.0,1.6122117E7,1.6122117E7
170.0,0.0,1.5663364E7,1.5663364E7
180.0,0.0,6816259.0,6816259.0
185.0,0.0,2884098.0,2884098.0
191.0,0.0,1.4615041E7,1.4615041E7
192.0,0.0,1.3828608E7,1.3828608E7
202.0,0.0,5178119.0,5178119.0
203.0,0.0,4326150.0,4326150.0
213.0,0.0,1.2452613E7,1.2452613E7
214.0,0.0,1.1862788E7,1.1862788E7
225.0,0.0,4653059.0,4653059.0
230.0,0.0,720898.0,720898.0
236.0,0.0,1.2451841E7,1.2451841E7
237.0,0.0,1.1665408E7,1.1665408E7
